type;class_name;annotation_description;member_name
class;com.azure.ai.agents.models.HeaderIsolationKeySource;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.HeaderTelemetryEndpointAuth;Preview API. HostedAgents=V1Preview;
class;com.azure.ai.agents.models.HostedAgentDefinition;Preview API. HostedAgents=V1Preview;
class;com.azure.ai.agents.models.IsolationKeySource;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.IsolationKeySourceKind;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.ManagedAgentIdentityBlueprintReference;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.MemoryItem;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemoryItemKind;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemoryOperation;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemoryOperationKind;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemorySearchItem;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemorySearchOptions;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemoryStoreDefaultDefinition;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemoryStoreDefaultOptions;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemoryStoreDefinition;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemoryStoreDetails;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemoryStoreKind;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemoryStoreOperationUsage;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemoryStoreSearchResponse;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemoryStoreUpdateCompletedResult;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemoryStoreUpdateResponse;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.MemoryStoreUpdateStatus;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.OptimizationAgentDefinition;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.OptimizationCandidate;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.OptimizationJob;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.OptimizationJobInputs;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.OptimizationJobProgress;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.OptimizationJobResult;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.OptimizationOptions;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.OptimizationTaskResult;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.OtlpTelemetryEndpoint;Preview API. HostedAgents=V1Preview;
class;com.azure.ai.agents.models.ProceduralMemoryItem;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.PromoteCandidateInput;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.PromoteCandidateResult;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.PromotionInfo;Preview API. AgentsOptimization=V1Preview;
class;com.azure.ai.agents.models.SessionLogEvent;Preview API. HostedAgents=V1Preview;
class;com.azure.ai.agents.models.SessionLogEventType;Preview API. HostedAgents=V1Preview;
class;com.azure.ai.agents.models.TelemetryConfig;Preview API. HostedAgents=V1Preview;
class;com.azure.ai.agents.models.TelemetryDataKind;Preview API. HostedAgents=V1Preview;
class;com.azure.ai.agents.models.TelemetryEndpoint;Preview API. HostedAgents=V1Preview;
class;com.azure.ai.agents.models.TelemetryEndpointAuth;Preview API. HostedAgents=V1Preview;
class;com.azure.ai.agents.models.TelemetryEndpointAuthType;Preview API. HostedAgents=V1Preview;
class;com.azure.ai.agents.models.TelemetryEndpointKind;Preview API. HostedAgents=V1Preview;
class;com.azure.ai.agents.models.TelemetryTransportProtocol;Preview API. HostedAgents=V1Preview;
class;com.azure.ai.agents.models.UserProfileMemoryItem;Preview API. MemoryStores=V1Preview;
class;com.azure.ai.agents.models.VersionIndicator;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.VersionIndicatorType;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.VersionRefIndicator;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.VersionSelectionRule;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.VersionSelector;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.VersionSelectorType;Preview API. AgentEndpoints=V1Preview;
class;com.azure.ai.agents.models.WorkflowAgentDefinition;Preview API. WorkflowAgents=V1Preview;
