# Format;
# groupId:artifactId;dependency-version
# sdk\keyvault\microsoft-azure-keyvault-test\pom.xml
test_jar_com.microsoft.azure:azure-mgmt-resources;1.3.1-SNAPSHOT

# sdk\applicationinsights\microsoft-azure-applicationinsights-query\pom.xml
applicationinsights_com.microsoft.azure:azure-arm-client-runtime;1.6.3
applicationinsights_com.microsoft.azure:azure-client-runtime;1.6.3
applicationinsights_com.microsoft.azure:azure-client-authentication;1.6.3

# everything under sdk\cosmos
cosmos_org.mockito:mockito-core;1.10.19
cosmos_com.google.guava:guava;27.0.1-jre
cosmos_io.dropwizard.metrics:metrics-core;4.1.0
cosmos_io.dropwizard.metrics:metrics-jvm;4.1.0
cosmos_io.dropwizard.metrics:metrics-graphite;4.1.0

# sdk\eventgrid\microsoft-azure-eventgrid\pom.xml
eventgrid_com.microsoft.azure:azure-client-runtime;1.5.0
eventgrid_com.microsoft.azure:azure-client-authentication;1.5.0
eventgrid_commons-io:commons-io;2.6

# sdk\eventhubs\microsoft-azure-eventhubs-eph\pom.xml
# sdk\eventhubs\microsoft-azure-eventhubs-extensions\pom.xml
eventhubs_com.microsoft.azure:msal4j;0.4.0-preview

# sdk\keyvault\microsoft-azure-keyvault-extensions\pom.xml
keyvault_org.mockito:mockito-core;1.10.19
# sdk\keyvault\microsoft-azure-keyvault-test\pom.xml
keyvault_com.microsoft.azure:azure-storage;4.4.0

# sdk\loganalytics\microsoft-azure-loganalytics\pom.xml
loganalytics_com.microsoft.azure:azure-arm-client-runtime;1.6.3
loganalytics_com.microsoft.azure:azure-client-authentication;1.6.3
loganalytics_com.microsoft.azure:azure-client-runtime;1.6.3

# sdk\mediaservices\microsoft-azure-media\pom.xml which hasn't been released for 2 years
# all of these unique references below are listed here because they're old, some are over 10 years old
media_javax.xml.bind:jaxb-api;2.2.7
media_javax.inject:javax.inject;1
media_javax.mail:mail;1.4.5
media_com.sun.jersey:jersey-client;1.19
media_com.sun.jersey:jersey-json;1.19
media_commons-logging:commons-logging;1.1.1
media_io.jsonwebtoken:jjwt;0.5.1
media_org.mockito:mockito-all;1.9.0
media_com.microsoft.azure:adal4j;1.2.0

# sdk\servicebus\microsoft-azure-servicebus\pom.xml
servicebus_com.microsoft.azure:azure-client-authentication;1.6.7

# sdk\storage\azure-storage-blob-cryptography\pom.xml
storage_com.microsoft.azure:azure-storage;8.4.0
