# Format;
# groupId:artifactId;dependency-version
org.springframework.integration:spring-integration-core;5.3.2.RELEASE
org.springframework.kafka:spring-kafka;2.5.5.RELEASE
org.springframework.security:spring-security-config;5.3.4.RELEASE
org.springframework.security:spring-security-core;5.3.4.RELEASE
org.springframework.security:spring-security-oauth2-client;5.3.4.RELEASE
org.springframework.security:spring-security-oauth2-core;5.3.4.RELEASE
org.springframework.security:spring-security-oauth2-jose;5.3.4.RELEASE
org.springframework.security:spring-security-web;5.3.4.RELEASE
org.springframework:spring-beans;5.2.8.RELEASE
org.springframework:spring-context-support;5.2.8.RELEASE
org.springframework:spring-context;5.2.8.RELEASE
org.springframework:spring-core;5.2.8.RELEASE
org.springframework:spring-expression;5.2.8.RELEASE
org.springframework:spring-jdbc;5.2.8.RELEASE
org.springframework:spring-jms;5.2.8.RELEASE
org.springframework:spring-messaging;5.2.8.RELEASE
org.springframework:spring-tx;5.2.8.RELEASE
org.springframework:spring-web;5.2.8.RELEASE
org.springframework:spring-webmvc;5.2.8.RELEASE

# spring-boot-starter-parent is not managed by spring-boot-dependencies or spring-cloud-dependencies.
org.springframework.boot:spring-boot-starter-parent;2.3.3.RELEASE

## Spring cloud dependency versions
# After you update spring-cloud-dependencies' version, please run this script: /sdk/spring/scripts/sync_version_from_spring-boot-dependencies.py
org.springframework.cloud:spring-cloud-dependencies;Hoxton.SR7
org.springframework.cloud:spring-cloud-bus;2.2.3.RELEASE
org.springframework.cloud:spring-cloud-context;2.2.4.RELEASE
org.springframework.cloud:spring-cloud-starter-stream-kafka;3.0.7.RELEASE
org.springframework.cloud:spring-cloud-stream-binder-test;3.0.7.RELEASE
org.springframework.cloud:spring-cloud-stream;3.0.7.RELEASE

pl.pragmatists:JUnitParams;1.1.1

## Test dependency versions
org.objenesis:objenesis;3.1
cglib:cglib-nodep;3.2.7
com.alibaba:fastjson;1.2.61
com.github.cverges.expect4j:expect4j;1.6
com.github.docker-java:docker-java;3.2.1
com.github.tomakehurst:wiremock-standalone;2.24.1
com.jcraft:jsch;0.1.54
com.microsoft.azure:adal4j;1.6.5
com.microsoft.azure:azure;1.24.1
com.microsoft.azure:azure-mgmt-graph-rbac;1.3.0
com.microsoft.azure:azure-mgmt-keyvault;1.11.1
com.microsoft.azure:azure-mgmt-network;1.33.0
com.microsoft.azure:azure-mgmt-resources;1.3.0
com.microsoft.azure:azure-mgmt-search;1.24.1
com.microsoft.azure:azure-mgmt-storage;1.3.0
com.microsoft.azure:azure-storage;8.0.0
com.microsoft.azure:msal4j;1.6.2
com.microsoft.azure:msal4j-persistence-extension;1.0.0
com.sun.activation:jakarta.activation;1.2.2
io.opentelemetry:opentelemetry-api;0.6.0
io.opentelemetry:opentelemetry-sdk;0.6.0
io.grpc:grpc-context;1.30.2
io.projectreactor:reactor-test;3.3.9.RELEASE
junit:junit;4.13
org.apache.maven:maven-compat;3.6.2
org.apache.maven:maven-embedder;3.6.2
org.apache.maven.wagon:wagon-http;3.3.4
org.apache.maven.wagon:wagon-provider-api;3.3.4
org.assertj:assertj-core;3.16.1
org.bouncycastle:bcprov-jdk15on;1.60
org.eclipse.aether:aether-connector-basic;1.1.0
org.eclipse.aether:aether-transport-wagon;1.1.0
org.eclipse.jetty:jetty-http;9.4.31.v20200723
org.eclipse.jetty:jetty-server;9.4.31.v20200723
org.eclipse.jgit:org.eclipse.jgit;4.5.7.201904151645-r
org.hamcrest:hamcrest-all;1.3
org.hamcrest:hamcrest-library;2.2
# https://junit.org/junit5/docs/current/user-guide/#running-tests-ide-intellij-idea
# use 5.4.2 now since Version 5.5.2 as of 11.2019 fails to discover tests
# https://youtrack.jetbrains.com/issue/IDEA-223700
# org.junit:junit-bom;5.4.2 is a pom file that will add its dependencyManagement section to parent pom's which
# effectively means that each dependency needs to be listed here.
org.junit.jupiter:junit-jupiter;5.6.2
org.junit.jupiter:junit-jupiter-api;5.6.2
org.junit.jupiter:junit-jupiter-engine;5.6.2
org.junit.jupiter:junit-jupiter-migrationsupport;5.6.2
org.junit.jupiter:junit-jupiter-params;5.6.2
org.junit.platform:junit-platform-commons;1.6.2
org.junit.platform:junit-platform-console;1.6.2
org.junit.platform:junit-platform-engine;1.6.2
org.junit.platform:junit-platform-launcher;1.6.2
org.junit.platform:junit-platform-reporting;1.6.2
org.junit.platform:junit-platform-runner;1.6.2
org.junit.platform:junit-platform-suite-api;1.6.2
org.junit.platform:junit-platform-testkit;1.6.2
org.junit.vintage:junit-vintage-engine;5.6.2
org.openjdk.jmh:jmh-core;1.22
org.openjdk.jmh:jmh-generator-annprocess;1.22
org.spockframework:spock-core;1.3-groovy-2.5
org.testng:testng;6.14.3
uk.org.lidalia:slf4j-test;1.2.0

## Maven Tools versions
com.azure:sdk-build-tools;1.0.0
com.beust:jcommander;1.58
com.google.code.findbugs:jsr305;3.0.2
com.nimbusds:nimbus-jose-jwt;7.9
com.nimbusds:oauth2-oidc-sdk;7.1.1
com.puppycrawl.tools:checkstyle;8.29
commons-io:commons-io;2.5
commons-validator:commons-validator;1.6
io.dropwizard.metrics:metrics-core;4.1.12.1
io.dropwizard.metrics:metrics-graphite;4.1.12.1
io.dropwizard.metrics:metrics-jvm;4.1.12.1
io.reactivex.rxjava2:rxjava;2.2.19
net.java.dev.jna:jna-platform;5.4.0
net.jonathangiles.tools:dependencyChecker-maven-plugin;1.0.4
net.jonathangiles.tools:whitelistgenerator-maven-plugin;1.0.2
org.apache.commons:commons-collections4;4.2
org.apache.commons:commons-text;1.6
org.apache.maven.plugins:maven-antrun-plugin;1.8
org.apache.maven.plugins:maven-assembly-plugin;3.2.0
org.apache.maven.plugins:maven-checkstyle-plugin;3.1.0
org.apache.maven.plugins:maven-clean-plugin;3.0.0
org.apache.maven.plugins:maven-compiler-plugin;3.8.1
org.apache.maven.plugins:maven-eclipse-plugin;2.8
org.apache.maven.plugins:maven-enforcer-plugin;3.0.0-M3
org.apache.maven.plugins:maven-failsafe-plugin;2.22.0
org.apache.maven.plugins:maven-help-plugin;2.1.1
org.apache.maven.plugins:maven-jar-plugin;3.1.2
org.apache.maven.plugins:maven-javadoc-plugin;3.1.1
org.apache.maven.plugins:maven-jxr-plugin;3.0.0
org.apache.maven.plugins:maven-project-info-reports-plugin;3.0.0
org.apache.maven.plugins:maven-release-plugin;2.5.3
org.apache.maven.plugins:maven-resources-plugin;2.4.3
org.apache.maven.plugins:maven-site-plugin;3.7.1
org.apache.maven.plugins:maven-source-plugin;3.0.1
org.apache.maven.plugins:maven-surefire-plugin;3.0.0-M3
org.apidesign.javadoc:codesnippet-doclet;0.53
org.codehaus.mojo:build-helper-maven-plugin;3.0.0
org.codehaus.mojo:cobertura-maven-plugin;2.7
org.codehaus.mojo:exec-maven-plugin;1.2.1
org.codehaus.mojo:findbugs-maven-plugin;3.0.5
org.codehaus.mojo:properties-maven-plugin;1.0.0
org.codehaus.mojo:xml-maven-plugin;1.0
org.eclipse.jetty:jetty-maven-plugin;9.3.22.v20171030
org.eclipse.m2e:lifecycle-mapping;1.0.0
org.jacoco:jacoco-maven-plugin;0.8.5
org.jacoco:org.jacoco.agent;0.8.5
org.mockito:mockito-core;3.3.3
org.revapi:revapi-java;0.20.0
org.revapi:revapi-maven-plugin;0.11.2


# External Dependency Exceptions
# This section is for external dependencies whose versions were different than
# what was defined in the parent pom.
# Format;
# <some unique identifier, area name preferred>_groupId:artifactId;dependency-version

# This is a unique dependency as it is the only <type>test-jar</type> dependency in the
# data track. It's also using a SNAPSHOT version which should be disallowed but there is
# going to be some investigation necessary to find, at the very least, a newer version
# which is, hopefully, not a SNAPSHOT.
# sdk\batch\microsoft-azure-batch\pom.xml
# sdk\keyvault\microsoft-azure-keyvault\pom.xml
# sdk\keyvault\microsoft-azure-keyvault-extensions\pom.xml
# sdk\keyvault\microsoft-azure-keyvault-test\pom.xml
test_jar_com.microsoft.azure:azure-mgmt-resources;1.3.1-SNAPSHOT

# everything under sdk\cosmos
cosmos_com.fasterxml.jackson.module:jackson-module-afterburner;2.10.1
cosmos_com.google.guava:guava;25.0-jre
cosmos_io.dropwizard.metrics:metrics-core;4.1.0
cosmos_io.dropwizard.metrics:metrics-graphite;4.1.0
cosmos_io.dropwizard.metrics:metrics-jvm;4.1.0
cosmos_org.mockito:mockito-core;1.10.19

# sdk\core\azure-core-serializer-avro-jackson\pom.xml
# This dependency is needed since Jackson Avro uses an older dependency on Apache Avro which is another library.
jacksonavro_org.apache.avro:avro-maven-plugin;1.8.2

# sdk\eventgrid\microsoft-azure-eventgrid\pom.xml
eventgrid_commons-io:commons-io;2.6

# sdk\eventhubs\microsoft-azure-eventhubs-eph\pom.xml
# sdk\eventhubs\microsoft-azure-eventhubs-extensions\pom.xml
eventhubs_com.microsoft.azure:msal4j;0.4.0-preview

# sdk\eventhubs\microsoft-azure-eventhubs\pom.xml
eventhubs_com.nimbusds:nimbus-jose-jwt;6.0.1

# sdk\keyvault\microsoft-azure-keyvault-extensions\pom.xml
keyvault_org.mockito:mockito-core;1.10.19
# sdk\keyvault\microsoft-azure-keyvault-test\pom.xml
keyvault_com.microsoft.azure:azure-storage;4.4.0

# sdk\mediaservices\microsoft-azure-media\pom.xml which hasn't been released for 2 years
# all of these unique references below are listed here because they're old, some are over 10 years old
media_javax.xml.bind:jaxb-api;2.2.7
media_javax.inject:javax.inject;1
media_javax.mail:mail;1.4.5
media_com.sun.jersey:jersey-client;1.19
media_com.sun.jersey:jersey-json;1.19
media_commons-logging:commons-logging;1.1.1
media_io.jsonwebtoken:jjwt;0.5.1
media_org.mockito:mockito-all;1.9.0
media_com.microsoft.azure:adal4j;1.2.0

# sdk\resourcemanager\azure-resourcemanager\pom.xml
# sdk\resourcemanager\azure-resourcemanager-compute\pom.xml
resourcemanager_com.jcraft:jsch;0.1.55

# sdk\resourcemanager\azure-resourcemanager-compute\pom.xml
resourcemanager_com.microsoft.azure:azure-storage;6.1.0

# sdk\storage\azure-storage-blob-cryptography\pom.xml
storage_com.microsoft.azure:azure-storage;8.4.0

# sdk\spring\azure-spring-boot\pom.xml
spring_com.microsoft.azure:azure;1.34.0

# sdk\spring\azure-spring-boot-2-2-starter-cosmosdb\pom.xml
springboot22_com.microsoft.azure:spring-data-cosmosdb;2.2.2.M2
springboot22_org.springframework.boot:spring-boot-starter;2.2.9.RELEASE
springboot22_org.springframework.boot:spring-boot;2.2.9.RELEASE
springboot22_org.springframework.boot:spring-boot-starter-validation;2.2.9.RELEASE
springboot22_org.springframework.boot:spring-boot-starter-test;2.2.9.RELEASE
springboot22_org.springframework.boot:spring-boot-starter-actuator;2.2.9.RELEASE
springboot22_org.springframework.boot:spring-boot-starter-web;2.2.9.RELEASE

# sdk\cosmos
springdata22_org.springframework.data:spring-data-commons;2.2.9.RELEASE
