# Format;
# <groupId>:<artifactId>;dependency-version;current-version
#
# The dependency-version is used by other Azure SDKs outside of the release group when listing the library as a Maven
# dependency in its POM. The current-version is used by the library to denote its in-development version and as the
# Maven dependency version for other Azure SDKs inside the same release group.
#
# Given com.azure:azure-example;1.1.0;1.2.0-beta.1 in the release group /sdk/example
# - com.azure:azure-example2 in release group /sdk/example will use the current-version (1.2.0-beta.1) when using
# com.azure:azure-example as a dependency.
# - com.azure:azure-not-an-example in release group /sdk/notanexample will use the dependency-version (1.1.0) when using
# com.azure:azure-example as a dependency.
#
# When releasing a library the current-version should be set to the version being released to Maven. Upon release of the
# library an automated PR will be submitted to update the dependency-version and current-version, the updates are
# dependent on the current and previous releases of the library.
#
# - When both dependency and current are beta both versions will update upon release. Given the version release state
#   of 1.0.0-beta.2;1.0.0-beta.3 the updated versions will become 1.0.0-beta.3;1.0.0-beta.4.
#
# - When both dependency and current are GA both versions will update upon release. Given the version release state of
#   1.0.0;1.0.1 the updated versions will become 1.0.1;1.1.0-beta.1. Current version will always become the next minor
#   beta version.
#
# - When dependency is GA and current is beta only the current version will update upon release. Given the version
#   release state of 1.0.0;1.1.0-beta.1 the updated versions will become 1.0.0;1.1.0-beta.2. The dependency version will
#   remain as-is as GA libraries could depend on the library being released, if they were to take a beta dependencies it
#   could result in an invalid release state (GA libraries can never have beta dependencies). The current version will
#   become the next beta increment version. If a library requires the released beta version as a dependency view the
#   beta dependency guidelines below.
#
# When adding a new library the dependency-version and current-version will be the same until the first release is
# performed. So, if com.azure:azure-new-library is added with major version 2 it'll use
# com.azure:azure-new-library;2.0.0-beta.1;2.0.0-beta.1 as its initial version tag.

com.azure:azure-ai-vision-face;1.0.0-beta.2;1.0.0-beta.3
com.azure:azure-analytics-defender-easm;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-analytics-purview-datamap;1.0.0-beta.2;1.0.0-beta.3
com.azure:azure-analytics-onlineexperimentation;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-analytics-purview-scanning;1.0.0-beta.2;1.0.0-beta.3
com.azure:azure-analytics-purview-sharing;1.0.0-beta.2;1.0.0-beta.3
com.azure:azure-analytics-purview-administration;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-analytics-purview-workflow;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-analytics-synapse-accesscontrol;1.0.0-beta.4;1.0.0-beta.5
com.azure:azure-analytics-synapse-artifacts;1.0.0-beta.16;1.0.0-beta.17
com.azure:azure-analytics-synapse-spark;1.0.0-beta.5;1.0.0-beta.6
com.azure:azure-analytics-synapse-managedprivateendpoints;1.0.0-beta.5;1.0.0-beta.6
com.azure:azure-analytics-synapse-monitoring;1.0.0-beta.4;1.0.0-beta.5
com.azure:azure-code-customization-parent;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-communication-callautomation;1.4.2;1.5.0-beta.1
com.azure:azure-communication-callingserver;1.0.0-beta.4;1.0.0-beta.5
com.azure:azure-communication-chat;1.6.1;1.7.0-beta.1
com.azure:azure-communication-common;1.4.1;1.5.0-beta.1
com.azure:azure-communication-common-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-communication-email;1.0.23;1.1.0-beta.2
com.azure:azure-communication-identity;1.6.6;1.7.0-beta.1
com.azure:azure-communication-jobrouter;1.1.14;2.0.0-beta.1
com.azure:azure-communication-messages;1.1.5;1.2.0-beta.2
com.azure:azure-communication-phonenumbers;1.3.1;1.4.0-beta.1
com.azure:azure-communication-rooms;1.2.2;1.3.0-beta.1
com.azure:azure-communication-sms;1.1.34;1.2.0-beta.1
com.azure:azure-compute-batch;1.0.0-beta.4;1.0.0-beta.5
com.azure:azure-containers-containerregistry;1.2.18;1.3.0-beta.1
com.azure:azure-containers-containerregistry-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-core;1.55.5;1.56.0-beta.1
com.azure:azure-core-amqp;2.10.2;2.11.0-beta.1
com.azure:azure-core-experimental;1.0.0-beta.62;1.0.0-beta.63
com.azure:azure-core-http-jdk-httpclient;1.0.5;1.1.0-beta.1
com.azure:azure-core-http-netty;1.15.13;1.16.0-beta.1
com.azure:azure-core-http-okhttp;1.12.12;1.13.0-beta.1
com.azure:azure-core-http-vertx;1.0.5;1.1.0-beta.1
com.azure:azure-core-management;1.18.1;1.19.0-beta.1
com.azure:azure-core-metrics-opentelemetry;1.0.0-beta.31;1.0.0-beta.32
com.azure:azure-core-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-core-serializer-avro-apache;1.0.0-beta.59;1.0.0-beta.60
com.azure:azure-core-serializer-json-gson;1.3.10;1.4.0-beta.1
com.azure:azure-core-serializer-json-jackson;1.5.10;1.6.0-beta.1
com.azure:azure-core-test;1.27.0-beta.10;1.27.0-beta.11
com.azure:azure-core-tracing-opentelemetry;1.0.0-beta.58;1.0.0-beta.59
com.azure:azure-core-tracing-opentelemetry-samples;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-core-version-tests;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-cosmos;4.73.1;4.74.0-beta.1
com.azure:azure-cosmos-benchmark;4.0.1-beta.1;4.0.1-beta.1
com.azure.cosmos.spark:azure-cosmos-spark_3_2-12;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-cosmos-encryption;2.22.0;2.23.0-beta.1
com.azure.cosmos.spark:azure-cosmos-spark_3-3_2-12;4.38.0;4.39.0-beta.1
com.azure.cosmos.spark:azure-cosmos-spark_3-4_2-12;4.38.0;4.39.0-beta.1
com.azure.cosmos.spark:azure-cosmos-spark_3-5_2-12;4.38.0;4.39.0-beta.1
com.azure.cosmos.spark:azure-cosmos-spark-account-data-resolver-sample;1.0.0-beta.1;1.0.0-beta.1
com.azure.cosmos.spark:fabric-cosmos-spark-auth_3;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-cosmos-test;1.0.0-beta.13;1.0.0-beta.14
com.azure:azure-cosmos-tests;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-data-appconfiguration;1.8.2;1.9.0-beta.1
com.azure.cosmos.kafka:azure-cosmos-kafka-connect;2.5.0;2.6.0-beta.1
com.azure:azure-data-appconfiguration-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-data-schemaregistry;1.5.6;1.6.0-beta.1
com.azure:azure-data-schemaregistry-apacheavro;1.1.27;1.2.0-beta.3
com.azure:azure-data-schemaregistry-jsonschema;1.0.3;1.1.0-beta.1
com.azure:azure-data-tables;12.5.5;12.6.0-beta.1
com.azure:azure-data-tables-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-developer-devcenter;1.0.10;1.1.0-beta.1
com.azure:azure-developer-loadtesting;1.0.24;1.1.0-beta.2
com.azure:azure-digitaltwins-core;1.5.1;1.6.0-beta.1
com.azure:azure-e2e;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-health-deidentification;1.0.0;1.1.0-beta.1
com.azure:azure-health-insights-clinicalmatching;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-health-insights-cancerprofiling;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-health-insights-radiologyinsights;1.1.2;1.2.0-beta.1
com.azure:azure-identity;1.16.3;1.17.0-beta.2
com.azure:azure-identity-extensions;1.2.4;1.3.0-beta.1
com.azure:azure-identity-broker;1.1.16;1.2.0-beta.1
com.azure:azure-identity-broker-samples;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-identity-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-iot-deviceupdate;1.0.28;1.1.0-beta.1
com.azure:azure-iot-modelsrepository;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-json;1.5.0;1.6.0-beta.1
com.azure:azure-maps-traffic;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-maps-weather;1.0.0-beta.3;1.0.0-beta.4
com.azure:azure-maps-timezone;1.0.0-beta.2;1.0.0-beta.3
com.azure:azure-maps-geolocation;1.0.0-beta.3;1.0.0-beta.4
com.azure:azure-maps-render;2.0.0-beta.2;2.0.0-beta.3
com.azure:azure-maps-route;1.0.0-beta.3;1.0.0-beta.4
com.azure:azure-maps-search;2.0.0-beta.2;2.0.0-beta.3
com.azure:azure-messaging-eventgrid;4.31.1;4.32.0-beta.1
com.azure:azure-messaging-eventgrid-systemevents;1.0.0;1.1.0-beta.1
com.azure:azure-messaging-eventgrid-namespaces;1.1.5;1.2.0-beta.1
com.azure:azure-messaging-eventgrid-cloudnative-cloudevents;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-messaging-eventhubs;5.20.5;5.21.0-beta.2
com.azure:azure-messaging-eventhubs-checkpointstore-blob;1.20.9;1.21.0-beta.2
com.azure:azure-messaging-eventhubs-checkpointstore-jedis;1.0.0-beta.4;1.0.0-beta.5
com.azure:azure-messaging-eventhubs-stress;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-messaging-eventhubs-track2-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-messaging-servicebus;7.17.13;7.18.0-beta.2
com.azure:azure-messaging-servicebus-stress;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-messaging-servicebus-track2-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-messaging-webpubsub;1.5.0;1.6.0-beta.1
com.azure:azure-messaging-webpubsub-client;1.1.3;1.2.0-beta.1
com.azure:azure-mixedreality-authentication;1.2.34;1.3.0-beta.1
com.azure:azure-mixedreality-remoterendering;1.1.39;1.2.0-beta.1
com.azure:azure-monitor-opentelemetry-exporter;1.0.0-beta.32;1.0.0-beta.33
com.azure:azure-monitor-opentelemetry-autoconfigure;1.3.0;1.4.0-beta.1
com.azure:azure-monitor-ingestion;1.2.11;1.3.0-beta.1
com.azure:azure-monitor-ingestion-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-monitor-query;1.5.8;1.6.0-beta.1
com.azure:azure-monitor-query-logs;1.0.0;1.1.0-beta.1
com.azure:azure-monitor-query-metrics;1.0.0;1.1.0-beta.1
com.azure:azure-monitor-query-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-openrewrite;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-perf-test-parent;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-quantum-jobs;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-search-documents;11.7.8;11.8.0-beta.8
com.azure:azure-search-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-security-attestation;1.1.34;1.2.0-beta.1
com.azure:azure-security-confidentialledger;1.0.30;1.1.0-beta.2
com.azure:azure-security-keyvault-administration;4.7.1;4.8.0-beta.1
com.azure:azure-security-keyvault-certificates;4.8.1;4.9.0-beta.1
com.azure:azure-security-keyvault-jca;2.10.1;2.11.0-beta.1
com.azure:azure-security-test-keyvault-jca;1.0.0;1.0.0
com.azure:azure-security-keyvault-keys;4.10.1;4.11.0-beta.1
com.azure:azure-security-keyvault-secrets;4.10.1;4.11.0-beta.1
com.azure:azure-security-keyvault-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-sdk-template;1.1.1234;1.2.2-beta.1
com.azure:azure-sdk-template-two;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-sdk-template-three;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-storage-blob;12.31.1;12.32.0-beta.2
com.azure:azure-storage-blob-batch;12.27.1;12.28.0-beta.2
com.azure:azure-storage-blob-changefeed;12.0.0-beta.31;12.0.0-beta.32
com.azure:azure-storage-blob-cryptography;12.30.1;12.31.0-beta.2
com.azure:azure-storage-blob-nio;12.0.0-beta.32;12.0.0-beta.33
com.azure:azure-storage-common;12.30.1;12.31.0-beta.2
com.azure:azure-storage-file-share;12.27.1;12.28.0-beta.2
com.azure:azure-storage-file-datalake;12.24.1;12.25.0-beta.2
com.azure:azure-storage-internal-avro;12.16.1;12.17.0-beta.2
com.azure:azure-storage-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-storage-queue;12.26.1;12.27.0-beta.2
com.azure:azure-template-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-template-stress;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-verticals-agrifood-farming;1.0.0-beta.3;1.0.0-beta.4
com.azure:azure-xml;1.2.0;1.3.0-beta.1
com.azure:perf-test-core;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-ai-vision-imageanalysis;1.0.3;1.1.0-beta.1
com.azure:identity-test-container;1.0.0-beta.1;1.0.0-beta.1
com.azure:identity-test-function;1.0.0-beta.1;1.0.0-beta.1
com.azure:identity-test-vm;1.0.0-beta.1;1.0.0-beta.1
com.azure:identity-test-webapp;1.0.0-beta.1;1.0.0-beta.1
com.microsoft.azure:azure-batch;11.2.0;11.3.0-beta.1
com.microsoft.azure:azure-eventhubs;3.3.0;3.4.0-beta.1
com.microsoft.azure:azure-eventhubs-eph;3.3.0;3.4.0-beta.1
com.microsoft.azure:azure-servicebus;3.6.7;3.7.0-beta.1
com.microsoft.azure:azure-media;1.0.0-beta.1;1.0.0-beta.1
com.azure.spring:azure-monitor-spring-native-test;1.0.0-beta.1;1.0.0-beta.1
com.azure.spring:spring-cloud-azure-appconfiguration-config-web;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-appconfiguration-config;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-feature-management-web;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-feature-management;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-appconfiguration-config;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-dependencies;5.21.0;5.22.0
com.azure.spring:spring-messaging-azure;5.22.0;5.23.0-beta.1
com.azure.spring:spring-messaging-azure-eventhubs;5.22.0;5.23.0-beta.1
com.azure.spring:spring-messaging-azure-servicebus;5.22.0;5.23.0-beta.1
com.azure.spring:spring-messaging-azure-storage-queue;5.22.0;5.23.0-beta.1
com.azure.spring:spring-integration-azure-core;5.22.0;5.23.0-beta.1
com.azure.spring:spring-integration-azure-eventhubs;5.22.0;5.23.0-beta.1
com.azure.spring:spring-integration-azure-servicebus;5.22.0;5.23.0-beta.1
com.azure.spring:spring-integration-azure-storage-queue;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-core;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-actuator-autoconfigure;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-actuator;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-autoconfigure;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-docker-compose;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-resourcemanager;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-service;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-active-directory;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-active-directory-b2c;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-actuator;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-appconfiguration;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-cosmos;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-data-cosmos;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-data-redis-lettuce;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-eventhubs;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-eventgrid;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-jdbc-mysql;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-jdbc-postgresql;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-keyvault;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-keyvault-certificates;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-keyvault-jca;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-keyvault-secrets;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-monitor;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-servicebus-jms;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-servicebus;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-storage;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-storage-blob;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-storage-file-share;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-storage-queue;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-integration-eventhubs;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-integration-servicebus;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-integration-storage-queue;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-stream-eventhubs;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter-stream-servicebus;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-starter;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-stream-binder-eventhubs-core;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-stream-binder-eventhubs;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-stream-binder-servicebus-core;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-stream-binder-servicebus;5.22.0;5.23.0-beta.1
com.azure.spring:spring-cloud-azure-testcontainers;5.22.0;5.23.0-beta.1
com.azure:azure-spring-data-cosmos;5.22.0;5.23.0-beta.1
com.azure.resourcemanager:azure-resourcemanager;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-appplatform;2.50.3;2.50.4
com.azure.resourcemanager:azure-resourcemanager-appservice;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-authorization;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-cdn;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-compute;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-containerinstance;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-containerregistry;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-containerservice;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-cosmos;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-dns;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-eventhubs;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-keyvault;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-monitor;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-msi;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-network;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-privatedns;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-resources;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-redis;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-samples;2.0.0-beta.1;2.0.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-search;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-servicebus;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-sql;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-storage;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-trafficmanager;2.53.0;2.53.1
com.azure.resourcemanager:azure-resourcemanager-test;2.0.0-beta.1;2.0.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-mediaservices;2.4.0;2.5.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-mysql;1.0.2;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-postgresql;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-hdinsight;1.0.0;1.1.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-sqlvirtualmachine;1.0.0-beta.5;1.0.0-beta.6
com.azure.resourcemanager:azure-resourcemanager-relay;1.0.0-beta.3;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-costmanagement;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-recoveryservices;1.5.0;1.6.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-kusto;1.2.0;1.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-loganalytics;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-eventgrid;1.2.0;1.3.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-healthbot;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-confluent;1.2.0;1.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-digitaltwins;1.3.0;1.4.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-netapp;1.8.0;1.9.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-storagecache;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-redisenterprise;2.0.0;2.1.0-beta.4
com.azure.resourcemanager:azure-resourcemanager-hybridkubernetes;1.0.0;1.1.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-iothub;1.3.0;1.4.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-datadog;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-communication;2.2.0;2.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-apimanagement;2.0.0;2.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-kubernetesconfiguration;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-changeanalysis;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-resourcegraph;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-delegatednetwork;1.0.0-beta.3;1.0.0-beta.4
com.azure.resourcemanager:azure-resourcemanager-synapse;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-resourcehealth;1.0.0;1.1.0-beta.4
com.azure.resourcemanager:azure-resourcemanager-databricks;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-databoxedge;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-frontdoor;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-mixedreality;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-automation;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-resourcemover;1.2.0;1.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-datafactory;1.2.0;1.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-advisor;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-appconfiguration;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-attestation;1.0.0-beta.3;1.0.0-beta.4
com.azure.resourcemanager:azure-resourcemanager-azurestack;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-azurestackhci;1.0.0-beta.5;1.0.0-beta.6
com.azure.resourcemanager:azure-resourcemanager-avs;1.3.0;1.4.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-consumption;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-commerce;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-billing;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-signalr;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-cognitiveservices;1.2.0;1.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-customerinsights;1.0.0-beta.3;1.0.0-beta.4
com.azure.resourcemanager:azure-resourcemanager-databox;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-datamigration;1.0.0;1.1.0-beta.2
